"ts","live","ended","period","elapsed","score","best_bid","best_ask","last_trade","spread"
"1/23/2026, 2:17:33 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:17:29 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:17:01 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:16:58 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:16:30 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:16:27 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:16:01 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:15:57 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:15:30 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:15:28 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:15:00 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:14:57 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:14:30 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:14:27 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:14:00 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:13:57 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:13:30 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:13:27 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:13:00 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:12:57 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:12:31 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:12:28 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:12:01 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:11:58 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:11:30 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:11:28 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:11:01 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:10:59 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:10:29 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:10:03 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:09:58 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:09:33 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:09:28 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:09:02 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:08:57 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:08:33 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:08:29 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:08:03 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:07:57 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:07:33 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:07:29 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:07:00 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:06:57 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:06:30 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:06:27 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:06:01 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:05:59 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:05:31 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:05:29 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:05:00 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:04:56 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:04:30 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:04:26 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:04:00 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:03:50 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:03:45 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:03:30 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:03:20 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:03:15 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:03:02 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:02:50 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:02:45 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:02:30 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:02:20 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:02:15 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:02:00 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:01:50 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:01:45 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:01:30 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:01:20 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:01:16 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:01:00 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:00:50 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:00:45 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:00:31 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:00:20 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:00:16 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 2:00:04 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 1:59:50 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 1:59:45 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 1:59:30 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 1:59:20 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 1:59:15 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 1:59:00 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 1:58:50 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 1:58:45 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 1:58:30 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 1:58:20 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 1:58:15 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 1:58:00 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 1:57:50 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 1:57:45 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 1:57:31 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 1:57:20 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 1:57:15 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 1:57:00 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 1:56:50 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 1:56:45 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 1:56:30 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 1:56:20 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 1:56:15 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 1:56:01 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 1:55:50 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 1:55:45 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 1:55:31 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 1:55:21 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 1:55:16 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 1:55:04 AM","","","","","","0.999","1","0.999","0.001"
"1/23/2026, 1:54:54 AM","","","","","","0.997","0.998","0.997","0.001"
"1/23/2026, 1:54:49 AM","","","","","","0.997","0.998","0.997","0.001"
"1/23/2026, 1:54:31 AM","","","","","","0.997","0.998","0.997","0.001"
"1/23/2026, 1:54:21 AM","","","","","","0.997","0.998","0.997","0.001"
"1/23/2026, 1:54:16 AM","","","","","","0.997","0.998","0.997","0.001"
"1/23/2026, 1:54:01 AM","","","","","","0.997","0.998","0.997","0.001"
"1/23/2026, 1:53:51 AM","","","","","","0.997","0.998","0.997","0.001"
"1/23/2026, 1:53:48 AM","","","","","","0.997","0.998","0.997","0.001"
"1/23/2026, 1:53:33 AM","","","","","","0.997","0.998","0.997","0.001"
"1/23/2026, 1:53:21 AM","","","","","","0.997","0.998","0.997","0.001"
"1/23/2026, 1:53:16 AM","","","","","","0.997","0.998","0.997","0.001"
"1/23/2026, 1:53:01 AM","","","","","","0.997","0.998","0.997","0.001"
"1/23/2026, 1:52:51 AM","","","","","","0.997","0.998","0.997","0.001"
"1/23/2026, 1:52:50 AM","","","","","","0.997","0.998","0.997","0.001"
"1/23/2026, 1:52:46 AM","","","","","","0.997","0.998","0.997","0.001"
"1/23/2026, 1:52:20 AM","","","","","","0.997","0.998","0.997","0.001"
"1/23/2026, 1:52:19 AM","","","","","","0.997","0.998","0.997","0.001"
"1/23/2026, 1:52:16 AM","","","","","","0.997","0.998","0.997","0.001"
"1/23/2026, 1:51:50 AM","","","","","","0.997","0.998","0.997","0.001"
"1/23/2026, 1:51:49 AM","","","","","","0.997","0.998","0.997","0.001"
"1/23/2026, 1:51:45 AM","","","","","","0.997","0.998","0.997","0.001"
"1/23/2026, 1:51:20 AM","","","","","","0.993","0.995","0.993","0.002"
"1/23/2026, 1:51:18 AM","","","","","","0.993","0.995","0.993","0.002"
"1/23/2026, 1:51:15 AM","","","","","","0.993","0.995","0.993","0.002"
"1/23/2026, 1:50:50 AM","","","","","","0.993","0.995","0.993","0.002"
"1/23/2026, 1:50:48 AM","","","","","","0.993","0.995","0.993","0.002"
"1/23/2026, 1:50:45 AM","","","","","","0.993","0.995","0.993","0.002"
"1/23/2026, 1:50:20 AM","","","","","","0.993","0.995","0.993","0.002"
"1/23/2026, 1:50:18 AM","","","","","","0.993","0.995","0.993","0.002"
"1/23/2026, 1:50:15 AM","","","","","","0.993","0.995","0.993","0.002"
"1/23/2026, 1:49:50 AM","","","","","","0.993","0.995","0.993","0.002"
"1/23/2026, 1:49:48 AM","","","","","","0.993","0.995","0.993","0.002"
"1/23/2026, 1:49:45 AM","","","","","","0.993","0.995","0.993","0.002"
"1/23/2026, 1:49:20 AM","","","","","","0.993","0.995","0.993","0.002"
"1/23/2026, 1:49:18 AM","","","","","","0.993","0.995","0.993","0.002"
"1/23/2026, 1:49:15 AM","","","","","","0.993","0.995","0.993","0.002"
"1/23/2026, 1:48:57 AM","","","","","","0.98","0.984","0.981","0.004"
"1/23/2026, 1:48:50 AM","","","","","","0.98","0.984","0.981","0.004"
"1/23/2026, 1:48:45 AM","","","","","","0.98","0.984","0.981","0.004"
"1/23/2026, 1:48:27 AM","","","","","","0.98","0.984","0.981","0.004"
"1/23/2026, 1:48:20 AM","","","","","","0.98","0.984","0.981","0.004"
"1/23/2026, 1:48:15 AM","","","","","","0.98","0.984","0.981","0.004"
"1/23/2026, 1:47:57 AM","","","","","","0.98","0.984","0.981","0.004"
"1/23/2026, 1:47:50 AM","","","","","","0.98","0.984","0.981","0.004"
"1/23/2026, 1:47:45 AM","","","","","","0.98","0.984","0.981","0.004"
"1/23/2026, 1:47:27 AM","","","","","","0.98","0.984","0.981","0.004"
"1/23/2026, 1:47:20 AM","","","","","","0.98","0.984","0.981","0.004"
"1/23/2026, 1:47:15 AM","","","","","","0.98","0.984","0.981","0.004"
"1/23/2026, 1:46:57 AM","","","","","","0.98","0.984","0.981","0.004"
"1/23/2026, 1:46:50 AM","","","","","","0.98","0.984","0.981","0.004"
"1/23/2026, 1:46:46 AM","","","","","","0.98","0.984","0.981","0.004"
"1/23/2026, 1:46:27 AM","","","","","","0.975","0.98","0.978","0.005"
"1/23/2026, 1:46:20 AM","","","","","","0.975","0.98","0.978","0.005"
"1/23/2026, 1:46:15 AM","","","","","","0.975","0.98","0.978","0.005"
"1/23/2026, 1:45:57 AM","","","","","","0.975","0.98","0.978","0.005"
"1/23/2026, 1:45:50 AM","","","","","","0.975","0.98","0.978","0.005"
"1/23/2026, 1:45:45 AM","","","","","","0.975","0.98","0.978","0.005"
"1/23/2026, 1:45:27 AM","","","","","","0.975","0.98","0.978","0.005"
"1/23/2026, 1:45:20 AM","","","","","","0.975","0.98","0.978","0.005"
"1/23/2026, 1:45:15 AM","","","","","","0.975","0.98","0.978","0.005"
"1/23/2026, 1:44:57 AM","","","","","","0.975","0.98","0.978","0.005"
"1/23/2026, 1:44:50 AM","","","","","","0.975","0.98","0.978","0.005"
"1/23/2026, 1:44:45 AM","","","","","","0.975","0.98","0.978","0.005"
"1/23/2026, 1:44:22 AM","","","","","","0.975","0.98","0.978","0.005"
"1/23/2026, 1:44:17 AM","","","","","","0.975","0.98","0.978","0.005"
"1/23/2026, 1:43:59 AM","","","","","","0.975","0.98","0.978","0.005"
"1/23/2026, 1:43:52 AM","","","","","","0.975","0.98","0.978","0.005"
"1/23/2026, 1:43:48 AM","","","","","","0.975","0.98","0.978","0.005"
"1/23/2026, 1:43:30 AM","","","","","","0.975","0.98","0.978","0.005"
"1/23/2026, 1:43:23 AM","","","","","","0.975","0.98","0.978","0.005"
"1/23/2026, 1:43:17 AM","","","","","","0.975","0.98","0.978","0.005"
"1/23/2026, 1:43:00 AM","","","","","","0.974","0.98","0.98","0.006"
"1/23/2026, 1:42:52 AM","","","","","","0.974","0.98","0.98","0.006"
"1/23/2026, 1:42:48 AM","","","","","","0.974","0.98","0.98","0.006"
"1/23/2026, 1:42:30 AM","","","","","","0.974","0.98","0.98","0.006"
"1/23/2026, 1:42:22 AM","","","","","","0.974","0.98","0.98","0.006"
"1/23/2026, 1:42:17 AM","","","","","","0.974","0.98","0.98","0.006"
"1/23/2026, 1:41:57 AM","","","","","","0.974","0.98","0.98","0.006"
"1/23/2026, 1:41:50 AM","","","","","","0.974","0.98","0.98","0.006"
"1/23/2026, 1:41:45 AM","","","","","","0.974","0.98","0.98","0.006"
"1/23/2026, 1:41:27 AM","","","","","","0.974","0.98","0.98","0.006"
"1/23/2026, 1:41:23 AM","","","","","","0.97","0.99","0.98","0.020"
"1/23/2026, 1:41:18 AM","","","","","","0.97","0.99","0.98","0.020"
"1/23/2026, 1:40:57 AM","","","","","","0.97","0.99","0.98","0.020"
"1/23/2026, 1:40:50 AM","","","","","","0.97","0.99","0.98","0.020"
"1/23/2026, 1:40:45 AM","","","","","","0.97","0.99","0.98","0.020"
"1/23/2026, 1:40:27 AM","","","","","","0.97","0.99","0.98","0.020"
"1/23/2026, 1:40:20 AM","","","","","","0.97","0.99","0.98","0.020"
"1/23/2026, 1:40:15 AM","","","","","","0.97","0.99","0.98","0.020"
"1/23/2026, 1:39:57 AM","","","","","","0.97","0.99","0.98","0.020"
"1/23/2026, 1:39:50 AM","","","","","","0.97","0.99","0.98","0.020"
"1/23/2026, 1:39:45 AM","","","","","","0.97","0.99","0.98","0.020"
"1/23/2026, 1:39:27 AM","","","","","","0.94","0.95","0.96","0.010"
"1/23/2026, 1:39:20 AM","","","","","","0.94","0.95","0.96","0.010"
"1/23/2026, 1:39:15 AM","","","","","","0.94","0.95","0.96","0.010"
"1/23/2026, 1:39:02 AM","","","","","","0.94","0.95","0.96","0.010"
"1/23/2026, 1:38:50 AM","","","","","","0.94","0.95","0.96","0.010"
"1/23/2026, 1:38:45 AM","","","","","","0.94","0.95","0.96","0.010"
"1/23/2026, 1:38:27 AM","","","","","","0.94","0.95","0.96","0.010"
"1/23/2026, 1:38:20 AM","","","","","","0.94","0.95","0.96","0.010"
"1/23/2026, 1:38:15 AM","","","","","","0.94","0.95","0.96","0.010"
"1/23/2026, 1:37:57 AM","","","","","","0.94","0.95","0.96","0.010"
"1/23/2026, 1:37:50 AM","","","","","","0.94","0.95","0.96","0.010"
"1/23/2026, 1:37:45 AM","","","","","","0.94","0.95","0.96","0.010"
"1/23/2026, 1:37:27 AM","","","","","","0.94","0.95","0.95","0.010"
"1/23/2026, 1:37:20 AM","","","","","","0.94","0.95","0.95","0.010"
"1/23/2026, 1:37:15 AM","","","","","","0.94","0.95","0.95","0.010"
"1/23/2026, 1:36:57 AM","","","","","","0.94","0.95","0.95","0.010"
"1/23/2026, 1:36:50 AM","","","","","","0.94","0.95","0.95","0.010"
"1/23/2026, 1:36:45 AM","","","","","","0.94","0.95","0.95","0.010"
"1/23/2026, 1:36:27 AM","","","","","","0.94","0.95","0.95","0.010"
"1/23/2026, 1:36:20 AM","","","","","","0.94","0.95","0.95","0.010"
"1/23/2026, 1:36:18 AM","","","","","","0.94","0.95","0.95","0.010"
"1/23/2026, 1:35:58 AM","","","","","","0.94","0.95","0.95","0.010"
"1/23/2026, 1:35:50 AM","","","","","","0.94","0.95","0.95","0.010"
"1/23/2026, 1:35:48 AM","","","","","","0.94","0.95","0.95","0.010"
"1/23/2026, 1:35:30 AM","","","","","","0.94","0.95","0.95","0.010"
"1/23/2026, 1:35:20 AM","","","","","","0.94","0.95","0.95","0.010"
"1/23/2026, 1:35:19 AM","","","","","","0.94","0.95","0.95","0.010"
"1/23/2026, 1:34:58 AM","","","","","","0.91","0.92","0.92","0.010"
"1/23/2026, 1:34:53 AM","","","","","","0.91","0.92","0.92","0.010"
"1/23/2026, 1:34:48 AM","","","","","","0.91","0.92","0.92","0.010"
